properties{
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1672,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1664,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1680,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1672,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1680,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1640,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1672,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1648,
  y = 1080,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1632,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1632,
  y = 1112,
  width = 16,
  height = 96,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1656,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "45",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1664,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1648,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1664,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1648,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1656,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1648,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1672,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1664,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1512,
  y = 440,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1504,
  y = 416,
  width = 8,
  height = 32,
  pattern = "2202",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1528,
  y = 416,
  width = 8,
  height = 32,
  pattern = "2203",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1512,
  y = 416,
  width = 16,
  height = 32,
  pattern = "2204",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1640,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1664,
  y = 464,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1656,
  y = 456,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1688,
  y = 512,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1672,
  y = 520,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1672,
  y = 512,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1632,
  y = 488,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1640,
  y = 496,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1664,
  y = 432,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1680,
  y = 424,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1568,
  y = 328,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1592,
  y = 360,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1584,
  y = 384,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1664,
  y = 344,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1624,
  y = 328,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1640,
  y = 344,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1488,
  y = 312,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1472,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 32,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1536,
  y = 616,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1696,
  y = 632,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1648,
  y = 696,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 592,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1600,
  y = 592,
  width = 16,
  height = 8,
  pattern = "560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1600,
  y = 600,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1568,
  y = 616,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1576,
  y = 576,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1680,
  y = 632,
  width = 16,
  height = 8,
  pattern = "560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1680,
  y = 640,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1704,
  y = 648,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1664,
  y = 704,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 712,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1344,
  y = 712,
  width = 32,
  height = 24,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1360,
  y = 736,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1368,
  y = 728,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1384,
  y = 720,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1400,
  y = 712,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1376,
  y = 720,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1344,
  y = 712,
  width = 16,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1360,
  y = 712,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1368,
  y = 712,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1360,
  y = 728,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1344,
  y = 736,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1368,
  y = 720,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1344,
  y = 712,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1352,
  y = 720,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1344,
  y = 728,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1392,
  y = 720,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1352,
  y = 712,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1560,
  y = 624,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1576,
  y = 584,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1584,
  y = 592,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1592,
  y = 600,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1552,
  y = 640,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1568,
  y = 632,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1608,
  y = 624,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1616,
  y = 632,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1608,
  y = 632,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1600,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1624,
  y = 632,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1600,
  y = 592,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1544,
  y = 648,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1544,
  y = 536,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1552,
  y = 552,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1544,
  y = 552,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1544,
  y = 544,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 552,
  width = 8,
  height = 8,
  pattern = "76",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1584,
  y = 520,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1584,
  y = 512,
  width = 8,
  height = 8,
  pattern = "67",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "75",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1608,
  y = 528,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1600,
  y = 544,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1568,
  y = 528,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1568,
  y = 520,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1576,
  y = 544,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1696,
  y = 680,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1688,
  y = 672,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1712,
  y = 616,
  width = 16,
  height = 96,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1456,
  y = 472,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1480,
  y = 464,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1472,
  y = 496,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1488,
  y = 520,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1472,
  y = 512,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1480,
  y = 528,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1432,
  y = 512,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1424,
  y = 504,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1400,
  y = 512,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1408,
  y = 520,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1416,
  y = 512,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1544,
  y = 448,
  width = 16,
  height = 8,
  pattern = "560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 504,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1560,
  y = 528,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1368,
  y = 448,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 464,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1360,
  y = 456,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1352,
  y = 464,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1368,
  y = 480,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1360,
  y = 464,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1344,
  y = 440,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1352,
  y = 440,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1352,
  y = 488,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1480,
  y = 600,
  width = 16,
  height = 8,
  pattern = "560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1504,
  y = 624,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1400,
  y = 560,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 560,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1352,
  y = 456,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1440,
  y = 488,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1352,
  y = 568,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1336,
  y = 576,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1376,
  y = 576,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1384,
  y = 568,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1488,
  y = 616,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 656,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 616,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1408,
  y = 624,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1392,
  y = 632,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1400,
  y = 624,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1408,
  y = 648,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1504,
  y = 632,
  width = 16,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1488,
  y = 632,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1496,
  y = 640,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1424,
  y = 696,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1432,
  y = 688,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1432,
  y = 760,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1448,
  y = 768,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1496,
  y = 696,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1456,
  y = 744,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1592,
  y = 784,
  width = 64,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1576,
  y = 768,
  width = 32,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1520,
  y = 760,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1504,
  y = 744,
  width = 32,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1464,
  y = 736,
  width = 48,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 32,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1432,
  y = 616,
  width = 32,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1416,
  y = 576,
  width = 32,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1400,
  y = 568,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1584,
  y = 768,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1560,
  y = 776,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1536,
  y = 760,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1528,
  y = 776,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1504,
  y = 760,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1512,
  y = 744,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1464,
  y = 736,
  width = 32,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1448,
  y = 712,
  width = 32,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1456,
  y = 696,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1432,
  y = 632,
  width = 32,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1416,
  y = 584,
  width = 32,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1432,
  y = 552,
  width = 32,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1432,
  y = 616,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1440,
  y = 552,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1432,
  y = 560,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 560,
  width = 8,
  height = 16,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1400,
  y = 576,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1416,
  y = 576,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1448,
  y = 576,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1440,
  y = 584,
  width = 8,
  height = 32,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1416,
  y = 600,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1424,
  y = 616,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1432,
  y = 624,
  width = 8,
  height = 32,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 624,
  width = 8,
  height = 32,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1440,
  y = 656,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 696,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1448,
  y = 704,
  width = 8,
  height = 32,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 8,
  height = 32,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 736,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1480,
  y = 736,
  width = 24,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1464,
  y = 744,
  width = 8,
  height = 16,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1512,
  y = 744,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1528,
  y = 752,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1472,
  y = 760,
  width = 32,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1536,
  y = 760,
  width = 40,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1512,
  y = 768,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

