properties{
  layer = 1,
  x = 704,
  y = 656,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 720,
  y = 656,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 704,
  y = 672,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 272,
  y = 600,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 640,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 288,
  y = 600,
  width = 32,
  height = 8,
  pattern = "156",
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 272,
  y = 584,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 648,
  y = 992,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 664,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 656,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 976,
  y = 960,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 976,
  y = 944,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 1016,
  y = 480,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 1016,
  y = 464,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 768,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 784,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 776,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 720,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 696,
  y = 1048,
  width = 24,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 776,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 1,
  x = 712,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 992,
  y = 600,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 272,
  y = 632,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1056,
  y = 480,
  width = 16,
  height = 40,
  pattern = "22",
}

tile{
  layer = 1,
  x = 992,
  y = 480,
  width = 16,
  height = 40,
  pattern = "22",
}

tile{
  layer = 1,
  x = 928,
  y = 816,
  width = 16,
  height = 24,
  pattern = "285",
}

tile{
  layer = 1,
  x = 1024,
  y = 816,
  width = 16,
  height = 24,
  pattern = "287",
}

tile{
  layer = 1,
  x = 656,
  y = 824,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 264,
  y = 504,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 648,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "159",
}

dynamic_tile{
  name = "^lighting_effect_torch_13",
  layer = 1,
  x = 1008,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_14",
  layer = 1,
  x = 936,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_15",
  layer = 1,
  x = 1040,
  y = 816,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_16",
  layer = 1,
  x = 1072,
  y = 496,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_17",
  layer = 1,
  x = 976,
  y = 496,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_18",
  layer = 1,
  x = 576,
  y = 488,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_19",
  layer = 1,
  x = 672,
  y = 824,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_20",
  layer = 1,
  x = 640,
  y = 824,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_21",
  layer = 1,
  x = 672,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_22",
  layer = 1,
  x = 248,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "^lighting_effect_torch_23",
  layer = 1,
  x = 232,
  y = 496,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 2,
  x = 776,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 648,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "160",
}

